"file","schema","chunk_index","row_count"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_00.sql","BI_DB_dbo","0","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_01.sql","BI_DB_dbo","1","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_02.sql","BI_DB_dbo","2","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_03.sql","BI_DB_dbo","3","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_04.sql","BI_DB_dbo","4","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_05.sql","BI_DB_dbo","5","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_06.sql","BI_DB_dbo","6","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_07.sql","BI_DB_dbo","7","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_08.sql","BI_DB_dbo","8","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_09.sql","BI_DB_dbo","9","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_10.sql","BI_DB_dbo","10","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_11.sql","BI_DB_dbo","11","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_12.sql","BI_DB_dbo","12","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_13.sql","BI_DB_dbo","13","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_14.sql","BI_DB_dbo","14","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_15.sql","BI_DB_dbo","15","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_16.sql","BI_DB_dbo","16","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_17.sql","BI_DB_dbo","17","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_18.sql","BI_DB_dbo","18","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_19.sql","BI_DB_dbo","19","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_20.sql","BI_DB_dbo","20","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_21.sql","BI_DB_dbo","21","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_22.sql","BI_DB_dbo","22","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_23.sql","BI_DB_dbo","23","5"
"C:\Users\guyman\Documents\github\Databricks_Knowledge\audits\blacklist\_a3_work\probes\probe_BI_DB_dbo_24.sql","BI_DB_dbo","24","5"
