Phase-1 candidates: 225 rows (auto_deploy_wiki only)

By schema:
  dwh                     132
  bi_db                    91
  etoro_kpi_prep            2

Top 15 tables by row count:
    52  dwh.gold_sql_dp_prod_we_dwh_dbo_fact_snapshotcustomer
    35  bi_db.gold_sql_dp_prod_we_exw_dbo_exw_reimbursementfollowup
    31  dwh.gold_sql_dp_prod_we_dwh_dbo_fact_customerunrealized_pnl_userapi
    10  dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus
     8  bi_db.gold_sql_dp_prod_we_bi_db_dbo_bi_db_client_balance_cid_level_new
     6  dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation
     5  dwh.gold_sql_dp_prod_we_dwh_dbo_dim_positionhedgeserverchangelog_snapshot
     3  bi_db.gold_sql_dp_prod_we_bi_db_dbo_bi_db_cross_selling_monthly
     3  bi_db.gold_sql_dp_prod_we_bi_db_dbo_bi_db_dailyzero_treesize_new
     3  bi_db.gold_sql_dp_prod_we_bi_db_dbo_bi_db_dailyzeropnl_stocks
     3  bi_db.gold_sql_dp_prod_we_exw_dbo_exw_c2p_e2e
     3  dwh.gold_sql_dp_prod_we_dwh_dbo_dim_compensationreason
     3  dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument
     2  bi_db.gold_sql_dp_prod_we_bi_db_dbo_bi_db_aml_sar_report_fca
     2  bi_db.gold_sql_dp_prod_we_bi_db_dbo_bi_db_client_balance_aggregate_level_new
